start,end,q_date,q_region,q_district,q_municipality,q_neighbourhood,q_shop_type,q_sell_salt,q_salt_available_in_shop,q_salt_quantity1,q_salt_quantity2,q_salt_price,q_salt_price_per_kilo,q_salt_brand,q_sell_sugar,q_sugar_available_in_shop,q_sugar_quantity1,q_sugar_quantity2,q_sugar_price,q_sugar_price_per_kilo,q_sugar_brand,q_sell_flour,q_flour_available_in_shop,q_flour_quantity1,q_flour_quantity2,q_flour_price,q_flour_price_per_kilo,q_flour_brand,q_sell_rice,q_rice_available_in_shop,q_rice_quantity1,q_rice_quantity2,q_rice_price,q_rice_price_per_kilo,q_rice_brand,q_sell_pasta,q_pasta_available_in_shop,q_pasta_quantity1,q_pasta_quantity2,q_pasta_price,q_pasta_price_per_500g,q_pasta_brand,q_sell_couscous,q_couscous_available_in_shop,q_couscous_quantity1,q_couscous_quantity2,q_couscous_price,q_couscous_price_per_kilo,q_couscous_brand,q_sell_tomatop,q_tomatop_available_in_shop,q_tomatop_quantity1,q_tomatop_quantity2,q_tomatop_price,q_tomatop_price_per_kilo,q_tomatop_brand,q_sell_chickpeas,q_chickpeas_available_in_shop,q_chickpeas_quantity1,q_chickpeas_quantity2,q_chickpeas_price,q_chickpeas_price_per_400g,q_chickpeas_brand,q_sell_cmilk,q_cmilk_available_in_shop,q_cmilk_quantity1,q_cmilk_quantity2,q_cmilk_price,q_cmilk_price_per_200ml,q_cmilk_brand,q_sell_milk,q_milk_available_in_shop,q_milk_quantity1,q_milk_quantity2,q_milk_price,q_milk_price_per_liter,q_milk_brand,q_sell_babymilk,q_babymilk_available_in_shop,q_babymilk_quantity1,q_babymilk_quantity2,q_babymilk_price,q_babymilk_price_per_kilo,q_babymilk_brand,q_sell_gtea,q_gtea_available_in_shop,q_gtea_quantity1,q_gtea_quantity2,q_gtea_price,q_gtea_price_per_250g,q_gtea_brand,q_sell_btea,q_btea_available_in_shop,q_btea_quantity1,q_btea_quantity2,q_btea_price,q_btea_price_per_250g,q_btea_brand,q_sell_oil,q_oil_available_in_shop,q_oil_quantity1,q_oil_quantity2,q_oil_price,q_oil_price_per_liter,q_oil_brand,q_sell_tuna,q_tuna_available_in_shop,q_tuna_quantity1,q_tuna_quantity2,q_tuna_price,q_tuna_price_per_200g,q_tuna_brand,q_sell_eggs,q_eggs_available_in_shop,q_eggs_quantity1,q_eggs_quantity2,q_eggs_price,q_eggs_price_per_30eggs,q_eggs_brand,q_sell_chicken,q_chicken_available_in_shop,q_chicken_quantity1,q_chicken_quantity2,q_chicken_price,q_chicken_price_per_kilo,q_chicken_brand,q_sell_lamb,q_lamb_available_in_shop,q_lamb_quantity1,q_lamb_quantity2,q_lamb_price,q_lamb_price_per_kilo,q_lamb_brand,q_sell_bread,q_bread_available_in_shop,q_bread_quantity1,q_bread_quantity2,q_bread_price,q_bread_price_per_5medium_pieces,q_sell_tomatoes,q_tomatoes_available_in_shop,q_tomatoes_quantity1,q_tomatoes_quantity2,q_tomatoes_price,q_tomatoes_price_per_kilo,q_sell_onions,q_onions_available_in_shop,q_onions_quantity1,q_onions_quantity2,q_onions_price,q_onions_price_per_kilo,q_sell_pepper,q_pepper_available_in_shop,q_pepper_quantity1,q_pepper_quantity2,q_pepper_price,q_pepper_price_per_kilo,q_sell_potatoes,q_potatoes_available_in_shop,q_potatoes_quantity1,q_potatoes_quantity2,q_potatoes_price,q_potatoes_price_per_kilo,q_sell_hwsoap,q_hwsoap_available_in_shop,q_hwsoap_quantity1,q_hwsoap_quantity2,q_hwsoap_price,q_hwsoap_price_per_piece,q_hwsoap_brand,q_sell_lsoap,q_lsoap_available_in_shop,q_lsoap_quantity1,q_lsoap_quantity2,q_lsoap_price,q_lsoap_price_per_kilo,q_lsoap_brand,q_sell_shampoo,q_shampoo_available_in_shop,q_shampoo_quantity1,q_shampoo_quantity2,q_shampoo_price,q_shampoo_price_per_250ml,q_shampoo_brand,q_sell_dsoap,q_dsoap_available_in_shop,q_dsoap_quantity1,q_dsoap_quantity2,q_dsoap_price,q_dsoap_price_per_liter,q_dsoap_brand,q_sell_toothpaste,q_toothpaste_available_in_shop,q_toothpaste_quantity1,q_toothpaste_quantity2,q_toothpaste_price,q_toothpaste_price_per_tube,q_toothpaste_brand,q_sell_toothbrush,q_toothbrush_available_in_shop,q_toothbrush_quantity1,q_toothbrush_quantity2,q_toothbrush_price,q_toothbrush_price_per_brush,q_toothbrush_brand,q_sell_spads,q_spads_available_in_shop,q_spads_quantity1,q_spads_quantity2,q_spads_price,q_spads_price_per_10pads,q_spads_brand,q_sell_diapers,q_diapers_available_in_shop,q_diapers_quantity1,q_diapers_quantity2,q_diapers_price,q_diapers_price_per_30diapers,q_diapers_brand,__version__,_id,_uuid,_submission_time,_index
2017-06-18T02:36:10.211+02,2017-06-19T18:09:17.193+02,2017-06-18,LBY02,LBY0209,LBY020906,تغرنة,general_store,yes,yes,yes,NA,1.5,1.5,NA,yes,yes,yes,NA,2.5,2.5,NA,yes,yes,yes,NA,1.5,1.5,NA,yes,yes,yes,NA,5.0,5,الأسرة,yes,yes,yes,NA,1.5,1.5,سبيقة,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.0,2,البستان,yes,yes,yes,NA,3.5,3.5,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,3.0,3,جودي,yes,yes,no,1.0,10.0,10,فرانس ليه,yes,yes,yes,NA,7.5,7.5,NA,yes,yes,yes,NA,10.0,10,NA,yes,yes,yes,NA,3.75,3.8,الصافي,yes,yes,yes,NA,4.5,4.5,بيتي,yes,yes,yes,NA,7.0,7,لا شيء,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.5,1.5,دوف,yes,yes,yes,NA,15.0,15,اكسل,yes,yes,yes,NA,11.0,11,هيدنشو لدرينز,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,4.0,4,NA,yes,yes,yes,NA,1.0,1,NA,yes,yes,yes,NA,3.5,3.5,نانا,yes,yes,yes,NA,20.0,20,بودوس,vxVdqmGaBFivqequGLpMjg,10125559,4a7e4c12-238a-4a0c-915e-2086bfb5da31,2017-06-19T16:11:26,11
2017-06-18T10:03:47.540+02,2017-06-19T18:08:29.588+02,2017-06-18,LBY02,LBY0209,LBY020906,اولاد حزام,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,25.0,30.0,1.2,الربيع,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10125560,08572209-e1a4-4cf3-b205-13cf6e5b61d9,2017-06-19T16:11:27,12
2017-06-18T10:06:39.795+02,2017-06-18T20:23:35.906+02,2017-06-18,LBY02,LBY0209,LBY020906,تغرنة,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,18.0,22.0,1.2,الربيع,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10125561,d9608bab-3295-436d-997b-ee8c513b73c7,2017-06-19T16:11:28,13
2017-06-18T10:08:54.118+02,2017-06-18T20:23:15.746+02,2017-06-18,LBY02,LBY0209,LBY020906,ابوزيان,general_store,yes,yes,yes,NA,1.0,1,لاشيء,yes,yes,yes,NA,2.5,2.5,لاشيء,yes,yes,yes,NA,1.5,1.5,لاشيء,yes,yes,yes,NA,4.75,4.8,المبرووك,yes,yes,yes,NA,1.5,1.5,رندا,yes,yes,yes,NA,3.0,3,لاشيء,yes,yes,yes,NA,2.0,2,لاشيء,yes,yes,yes,NA,7.5,7.5,لاشيء,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,no,1.0,12.0,12,فرانسليه,yes,yes,yes,NA,6.5,6.5,المتميز,yes,yes,yes,NA,7.5,7.5,الزهرة,yes,yes,yes,NA,5.0,5,العافية,yes,yes,yes,NA,4.5,4.5,بيتي,yes,yes,yes,NA,7.0,7,لاشيء,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,3.5,3.5,دوف,yes,yes,yes,NA,10.0,10,اكسل,yes,yes,yes,NA,8.5,8.5,صانسيلك,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,4.0,4,كولجيت,yes,yes,yes,NA,3.0,3,لاشيء,yes,yes,yes,NA,3.0,3,نانا,yes,yes,yes,NA,19.0,19,لاكي بيبي,vxVdqmGaBFivqequGLpMjg,10125562,ab32f0dd-0e36-4538-bbcd-79dc3be06390,2017-06-19T16:11:29,14
2017-06-18T10:18:43.161+02,2017-06-18T20:20:06.330+02,2017-06-18,LBY02,LBY0209,LBY020906,ابوزيان,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,9.5,9.5,لاشيء,yes,yes,yes,NA,27.0,27,لاشيء,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10125563,05cf071c-a7eb-4b91-a58a-289c8e18a195,2017-06-19T16:11:30,15
2017-06-18T10:20:39.844+02,2017-06-18T20:24:42.241+02,2017-06-18,LBY02,LBY0209,LBY020906,ابوزيان,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10125565,959cdf84-f90e-4a6e-9d91-c942b9efdb43,2017-06-19T16:11:32,16
2017-06-18T10:22:27.603+02,2017-06-18T20:20:41.197+02,2017-06-18,LBY02,LBY0209,LBY020906,ابوزيان,vegetable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,2.75,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10125566,0e4262c2-3995-4ea4-b053-1af31ab1ab57,2017-06-19T16:11:33,17
2017-06-18T10:25:10.095+02,2017-06-18T20:24:02.931+02,2017-06-18,LBY02,LBY0209,LBY020906,بني داود (تغسات),central_market,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10125567,cc3ba02b-5a5e-4b5a-90c2-f981bc1f1d40,2017-06-19T16:11:34,18
2017-06-18T10:29:33.432+02,2017-06-18T20:21:24.548+02,2017-06-18,LBY02,LBY0209,LBY020906,بني داود( تغسات),general_store,yes,yes,yes,NA,1.0,1,لاشيء,yes,yes,yes,NA,3.5,3.5,لاشيء,yes,yes,yes,NA,1.5,1.5,الربيع,yes,yes,yes,NA,7.0,7,ابو البنت,yes,yes,yes,NA,2.0,2,رندا,yes,yes,yes,NA,3.5,3.5,لاشيء,yes,yes,yes,NA,2.5,2.5,البستان,yes,yes,yes,NA,4,4,لاشيء,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,3.25,3.3,جودي,yes,yes,yes,NA,10.0,10,فرانس ليه,yes,yes,yes,NA,6.5,6.5,المتميز,yes,yes,yes,NA,7.5,7.5,الزهراة,yes,yes,yes,NA,5.0,5,العافية,yes,yes,yes,NA,3.25,3.3,صن,yes,yes,yes,NA,8.0,8,لاشيء,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.5,1.5,لوكس,yes,yes,no,2.5,15.0,6,الربيع,yes,yes,yes,NA,4.5,4.5,الصفاء,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,3.5,3.5,سقنال,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,3.5,3.5,نانا,yes,yes,yes,NA,20.0,20,بودوس,vxVdqmGaBFivqequGLpMjg,10125569,8162b082-8464-4ba4-88c8-1ff842412ea9,2017-06-19T16:11:36,19
2017-06-18T10:37:43.828+02,2017-06-18T20:22:10.528+02,2017-06-18,LBY02,LBY0209,LBY020906,تغسات بني داود,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,9.5,9.5,لاشيء,yes,yes,yes,NA,27.0,27,لاشيء,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10125570,c0e6105b-63be-467d-84e6-87a02b4fb6cc,2017-06-19T16:11:37,20
2017-06-18T10:50:00.481+02,2017-06-18T20:22:38.647+02,2017-06-18,LBY02,LBY0209,LBY020906,السقائف,vegetable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,2.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10125571,186ea7fa-c7b4-4cd2-bfc6-e89c9ac94dfa,2017-06-19T16:11:38,21
2017-06-19T15:11:40.295+02,2017-06-19T15:19:05.584+02,2017-06-19,LBY02,LBY0209,LBY020902,الجنوبيه,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,1.5,17.0,11.3,وطني,yes,yes,yes,NA,27.0,27,لاشي,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10128251,300943eb-4077-484b-b706-13bf9141451d,2017-06-19T19:16:26,22
2017-06-19T15:22:57.444+02,2017-06-19T15:25:50.727+02,2017-06-19,LBY02,LBY0209,LBY020902,الشرقيه,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10128252,82ac89a9-c44a-4913-bad6-0a43a8c904aa,2017-06-19T19:16:33,23
2017-06-19T15:27:02.635+02:00,2017-06-19T21:03:18.000+01:00,2017-06-19,LBY02,LBY0209,LBY020902,الشرقيه,general_store,yes,yes,yes,NA,1.0,1,كوتزال,yes,yes,yes,NA,3.0,3,الخليج,yes,yes,yes,NA,3.0,3,الربيع,yes,yes,yes,NA,3.0,3,الاسره,yes,yes,yes,NA,1.5,1.5,سبيقه,yes,yes,yes,NA,3.25,3.3,دياري,yes,yes,no,0.4,1.25,3.1,البستان,yes,yes,yes,NA,2.5,2.5,لارا,yes,yes,no,160,2.25,2.8,ابوقوس,yes,yes,yes,NA,4.75,4.8,جودي,yes,yes,no,0.4,12.5,31.3,ليبتمول,yes,yes,no,500,9.0,4.5,شاهي نابت,yes,yes,yes,NA,10.0,10,العروسه,yes,yes,yes,NA,4.0,4,عاليه,yes,yes,yes,NA,5.0,5,لحم التونه الفاتح,yes,yes,yes,NA,8.5,8.5,لاشي,yes,yes,no,1.5,17.0,11.3,محلي,yes,yes,yes,NA,27.0,27,محلي,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,1.75,1.8,لوكس,yes,yes,no,0.2,1.0,5,النجمه,yes,yes,no,380.0,6.0,3.9,سوبلاس,yes,yes,no,5.0,6.0,1.2,النجمه,yes,yes,yes,NA,4.5,4.5,سينجنال,yes,yes,yes,NA,2.0,2,لاشي,yes,yes,yes,NA,3.5,3.5,ليلاس,yes,yes,yes,NA,20.0,20,بودوس,vxVdqmGaBFivqequGLpMjg,10128253,f6ebbcd3-64e9-482b-9c70-418ca7602ed0,2017-06-19T19:16:39,24
